Крепкий орешек 2,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),7.778,7374,Die Hard 2,7.1,6.3
Воздушная тюрьма,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),7.561,6113,Con Air,6.9,5.7
Флэш,Боевик (Экшен),Фантастика,Супергеройский,Новинки (2020–2025),7.483,817506,The Flash,7.5,0
Ученик мастера,Боевик (Экшен),Драма,Криминальный,Новинки (2020–2025),5.75,596221,Tai ji 1: Cong ling kai shi,6,5.7
Лузеры,Боевик (Экшен),Криминал,Шпионский,Современное кино (2000–2020),6.345,196748,The Losers,6.2,5.2
Вздымающийся ад,Боевик (Экшен),Драма,Другое,Классика (до 2000 года),7.148,8145,The Towering Inferno,7,6.7
Разборка в Бронксе,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),7.689,24693,Hong faan kui,6.8,6.6
Бэтмен и Робин,Боевик (Экшен),Фантастика,Супергеройский,Классика (до 2000 года),5.705,3678,Batman & Robin,3.8,3.8
Шакал,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),7.359,4132,The Jackal,6.4,4.6
Смерть на взлете,Боевик (Экшен),Триллер,Криминальный,Новинки (2020–2025),5.832,43875,,6.6,0
Черная Вдова,Боевик (Экшен),Фантастика,Супергеройский,Новинки (2020–2025),7.408,2003376,,0,0
Тумстоун: Легенда дикого запада,Боевик (Экшен),Исторический,Криминальный,Классика (до 2000 года),7.201,2221,Tombstone,7.8,6.4
Мишель Вальян: Жажда скорости,Боевик (Экшен),Приключения,Другое,Новинки (2020–2025),6.804,14333,Michel Vaillant,5.3,0
Долгий поцелуй на ночь,Боевик (Экшен),Триллер,Шпионский,Классика (до 2000 года),7.182,3589,The Long Kiss Goodnight,6.8,6
Вне зоны доступа,Боевик (Экшен),Фантастика,Военный,Новинки (2020–2025),7.345,1338096,,0,0
Джона Хекс,Боевик (Экшен),Фэнтези,Супергеройский,Современное кино (2000–2020),4.991,418761,Jonah Hex,4.7,3.5
Башни-близнецы,Боевик (Экшен),Триллер,Криминальный,Современное кино (2000–2020),6.529,160979,World Trade Center,6,6.6
Ее звали Никита,Боевик (Экшен),Триллер,Шпионский,Классика (до 2000 года),7.141,161262,Nikita,7.5,0
Никогда не сдавайся 2,Боевик (Экшен),Драма,Криминальный,Современное кино (2000–2020),6.325,570253,Never Back Down 2: The Beatdown,5.6,0
Отчаянный,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),7.671,8826,Desperado,7.1,6.5
Рэмбо IV,Боевик (Экшен),Военный,Военный,Современное кино (2000–2020),6.864,104952,Rambo,7,5
Малыш на драйве,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),7.193,902939,Baby Driver,7.5,8.1
Отряд особого назначения,Боевик (Экшен),Военный,Военный,Современное кино (2000–2020),6.676,543373,Forces spéciales,6.3,0
Вышка,Боевик (Экшен),Триллер,Другое,Новинки (2020–2025),6.759,4542208,Fall,6.4,6.4
Великий уравнитель,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),7.106,196707,The Equalizer,7.3,5.7
Сорвиголова,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),8.065,817509,Daredevil,8.6,0
Опасно для жизни!,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),7.099,42775,,6.4,0
За пригоршню долларов,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),7.972,8455,Per un pugno di dollari,7.9,8.2
Удар,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),7.376,705287,Kick,5.9,0
Особо опасна,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),5.368,568836,Barely Lethal,5.4,0
Трейсеры,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),5.467,681648,Tracers,5.6,4.6
Мастер тай-цзи,Боевик (Экшен),Драма,Другое,Классика (до 2000 года),6.095,606650,Man of Tai Chi,6,6.1
Шан-Чи и легенда Десяти колец,Боевик (Экшен),Фэнтези,Супергеройский,Новинки (2020–2025),7.303,1219149,Shang-Chi and the Legend of the Ten Rings,7.3,7.5
Башня,Боевик (Экшен),Триллер,Криминальный,Новинки (2020–2025),6.889,708259,Tawo,6.5,0
Человек с золотым пистолетом,Боевик (Экшен),Триллер,Шпионский,Классика (до 2000 года),6.936,5674,The Man with the Golden Gun,6.7,5.3
Солт,Боевик (Экшен),Триллер,Шпионский,Современное кино (2000–2020),6.012,447284,Salt,6.5,6
Исчезающая точка,Боевик (Экшен),Триллер,Криминальный,Классика (до 2000 года),7.428,24981,Vanishing Point,7.2,6.4
Внезапная смерть,Боевик (Экшен),Триллер,Криминальный,Классика (до 2000 года),6.658,18193,Sudden Death,5.9,5.2
Миссия: невыполнима 2,Боевик (Экшен),Триллер,Шпионский,Современное кино (2000–2020),6.831,3447,Mission: Impossible II,6.1,6
Осьминожки,Боевик (Экшен),Приключения,Шпионский,Классика (до 2000 года),7.669,431932,,7,0
Монстры на острове,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),7.111,708281,Friends: Mononokeshima no Naki,6.2,0
Безумный Макс 2: Воин дороги,Боевик (Экшен),Фантастика,Фантастический,Классика (до 2000 года),7.647,8374,Mad Max 2,7.6,8.5
Бегущий человек,Боевик (Экшен),Фантастика,Фантастический,Классика (до 2000 года),7.125,5194,The Running Man,6.6,5.7
13-й район: Кирпичные особняки,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),5.482,462667,Brick Mansions,5.6,4.4
Заложница 2,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.719,453544,Taken 2,6.2,4.2
Молодой мастер,Боевик (Экшен),Комедия,Криминальный,Классика (до 2000 года),7.618,24721,Shi di chu ma,7,0
Каратель: Территория войны,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),5.98,102241,Punisher: War Zone,5.9,4.4
Контрудар,Боевик (Экшен),Военный,Военный,Новинки (2020–2025),7.83,44906,,6.9,0
Святой,Боевик (Экшен),Приключения,Шпионский,Классика (до 2000 года),5.988,4133,The Saint,6.2,4.6
Люди Икс,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),7.677,886,X-Men,7.3,7
Адреналин в крови 2,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),0,310028,Shiva,4,0
Гемини,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),5.942,462851,Gemini Man,5.7,4.7
Хаос,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),7.184,81101,Chaos,6.4,0
Джон Уик,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),7.028,762738,John Wick,7.5,7
На гребне волны,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),7.879,1990,Point Break,7.3,6.3
Завтра не умрет никогда,Боевик (Экшен),Триллер,Шпионский,Классика (до 2000 года),7.099,8141,Tomorrow Never Dies,6.5,6.1
Другие 48 часов,Боевик (Экшен),Криминал,Криминальный,Классика (до 2000 года),6.729,2693,Another 48 Hrs.,5.9,4.3
Неудержимый,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.115,463475,Bullet to the Head,5.7,5.1
Дракон,Боевик (Экшен),Драма,Криминальный,Современное кино (2000–2020),8.002,256067,,8,0
Люди Икс: Апокалипсис,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),6.972,814016,X-Men: Apocalypse,6.8,5.6
Пороховой коктейль,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.379,1236634,Gunpowder Milkshake,6.1,5.9
Неудержимые 2,Боевик (Экшен),Приключения,Военный,Современное кино (2000–2020),6.986,571288,The Expendables 2,6.6,5.9
Смокинг,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.905,2930,The Tuxedo,5.4,4.4
Стритрейсеры,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),3.645,259281,,2.8,0
Need for Speed: Жажда скорости,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.842,678975,Need for Speed,6.4,4.4
Голдфингер,Боевик (Экшен),Триллер,Шпионский,Классика (до 2000 года),7.647,8192,Goldfinger,7.7,8.7
Легендарный,Боевик (Экшен),Криминал,Криминальный,Новинки (2020–2025),6.809,491004,Legendary,6.1,4.8
Опасный Бангкок,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.115,258777,Bangkok Dangerous,5.3,3.4
Шазам!,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),6.693,840372,Shazam!,7,7.3
Шпионы по соседству,Боевик (Экшен),Семейный,Шпионский,Современное кино (2000–2020),5.952,681503,Keeping Up with the Joneses,5.9,4.4
Смертельная гонка,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),7.078,102136,Death Race,6.4,4.9
Ип Ман 3,Боевик (Экшен),Биографический,Другое,Современное кино (2000–2020),7.363,762466,Yip Man 3,7,6.3
Универсальный солдат 4,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),4.558,521607,Universal Soldier: Day of Reckoning,5.1,5.6
Электрошок,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),6.352,900,Shocker,5.5,4.3
Капитан Марвел,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),6.499,843859,Captain Marvel,6.7,6.8
Битва проклятых,Боевик (Экшен),Фантастика,Фантастический,Современное кино (2000–2020),4.457,665332,Battle of the Damned,4.5,0
Подземка,Боевик (Экшен),Драма,Другое,Современное кино (2000–2020),7.091,14305,Subway,6.5,5.7
Эволюция Борна,Боевик (Экшен),Триллер,Шпионский,Современное кино (2000–2020),6.624,409194,The Bourne Legacy,6.6,5.9
История одного назначения,Боевик (Экшен),Военный,Военный,Новинки (2020–2025),7.06,1046035,,6.6,0
Возвращение Супермена,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),5.71,38472,Superman Returns,6.1,7
Железный человек,Боевик (Экшен),Фантастика,Супергеройский,Современное кино (2000–2020),7.976,61237,Iron Man,7.9,7.7
Доспехи Бога,Боевик (Экшен),Приключения,Другое,Классика (до 2000 года),7.944,24705,Lung hing foo dai,6.9,6.5
Звериная ярость,Боевик (Экшен),Приключения,Другое,Новинки (2020–2025),6.462,1095690,Primal,4.9,4.2
Смертельная битва 2: Истребление,Боевик (Экшен),Фэнтези,Фантастический,Классика (до 2000 года),5.809,6842,Mortal Kombat: Annihilation,3.6,2.5
Саботаж,Боевик (Экшен),Криминал,Криминальный,Современное кино (2000–2020),5.746,568378,Sabotage,5.7,4.4
Пламя,Боевик (Экшен),Драма,Другое,Новинки (2020–2025),7.392,468762,,7.2,0
Рэмбо 3,Боевик (Экшен),Военный,Военный,Классика (до 2000 года),5.822,8168,Rambo III,5.8,4.7
Каратэ-пацан,Боевик (Экшен),Семейный,Другое,Классика (до 2000 года),7.141,412162,The Karate Kid,6.2,6.2
